City,Country,Latitude,Longitude,Date,Max Temperature (°F),Humidity (%),Cloudiness (%),Wind speed (mph)
Rincon,US,32.3,-81.24,1552778310,62.6,44,90,4.7
Impfondo,CD,1.62,18.06,1552778469,71.67,94,92,4.05
Grand-Lahou,CI,5.24,-5.0,1552778470,80.31,86,88,5.73
Brunswick,DE,52.26,10.53,1552778344,52.0,62,0,16.11
Voyvozh,RU,62.89,54.96,1552778473,15.01,80,56,7.74
Polovinnoye,RU,54.79,65.99,1552778474,7.72,67,0,3.38
Chihuahua,MX,28.66,-106.08,1552778288,63.0,33,32,7.29
Puerto Rondon,CO,6.28,-71.1,1552778476,90.12,39,76,7.29
Mounana,GA,-1.38,13.16,1552778477,73.74,92,44,2.04
Wewak,PG,-3.55,143.63,1552778479,75.67,100,92,2.26
Tezu,IN,27.93,96.16,1552778480,51.19,99,68,1.48
Eshowe,ZA,-28.89,31.46,1552778481,66.18,85,24,1.7
Sechura,PE,-5.56,-80.82,1552778482,79.32,74,44,9.08
Karabulak,KZ,44.91,78.49,1552778483,33.46,77,8,3.15
Panyutyne,UA,48.93,36.28,1552778485,39.36,86,76,10.2
Egvekinot,RU,66.32,-179.17,1552778486,-0.74,73,56,4.83
Altea,ES,38.6,-0.05,1552778441,60.01,44,0,9.64
Aykhal,RU,65.95,111.51,1552778488,5.47,78,64,8.3
Pedasi,PA,7.53,-80.03,1552778490,78.33,85,0,16.8
Kota,IN,25.17,75.86,1552778491,54.79,66,32,2.82
Esperantinopolis,BR,-4.87,-44.71,1552778492,75.45,92,44,2.71
San Cristobal,EC,-0.39,-78.55,1552778200,66.2,68,75,10.29
Vila do Maio,CV,15.13,-23.22,1552777200,73.4,56,0,12.75
Barra do Corda,BR,-5.5,-45.25,1552778496,74.19,94,20,2.82
Sorong,ID,-0.86,131.25,1552778233,81.34,100,32,6.29
Moerai,PF,-22.43,-151.33,1552778498,79.72,100,56,26.08
Jacksonville,US,30.33,-81.66,1552778227,64.4,59,75,4.7
Antofagasta,CL,-23.65,-70.4,1552777200,66.2,72,40,12.75
Bajil,ES,38.23,-2.07,1552778502,41.16,77,0,1.7
Puro,PH,13.13,123.76,1552778503,78.6,82,56,6.4
Oussouye,SN,12.49,-16.54,1552778504,71.17,79,0,14.0
Vanavara,RU,60.35,102.28,1552778505,9.84,78,8,4.05
Turayf,SA,31.68,38.65,1552773600,42.8,100,0,16.11
Trairi,BR,-3.28,-39.27,1552778508,81.21,100,48,9.08
Yar-Sale,RU,66.83,70.83,1552778374,-8.39,65,36,1.03
Pleasant Point,NZ,-44.26,171.13,1552776902,62.01,93,0,5.17
Nikolskoye,RU,59.7,30.79,1552778435,34.0,86,90,6.71
Odesa,LT,54.5,24.82,1552778388,35.6,80,90,5.82
Kununurra,AU,-15.77,128.74,1552775940,82.4,83,75,4.7
Necochea,AR,-38.55,-58.74,1552778190,66.99,95,80,4.0
Morondava,MG,-20.3,44.28,1552778517,75.99,100,0,2.26
Petauke,ZM,-14.25,31.33,1552778518,66.45,98,92,2.71
Robore,BO,-18.33,-59.76,1552777200,84.2,79,40,6.93
Comodoro Rivadavia,AR,-45.87,-67.48,1552773600,80.6,32,0,10.29
San Policarpo,PH,12.18,125.51,1552778522,78.82,93,92,14.56
Valparaiso,US,41.47,-87.06,1552778305,42.01,41,40,5.82
Keti Bandar,PK,24.14,67.45,1552778524,72.39,95,0,9.98
Mayor Pablo Lagerenza,PY,-19.93,-60.77,1552778525,77.47,90,36,2.93
Bosaso,SO,11.28,49.18,1552778526,76.44,100,0,5.73
Poum,MK,41.28,20.71,1552778528,25.27,80,0,1.81
Kalofer,BG,42.61,24.97,1552778490,57.2,50,75,16.11
Mankato,US,44.16,-94.0,1552778526,34.0,99,90,5.82
Guerrero Negro,MX,27.97,-114.04,1552778540,70.27,38,0,8.63
Henties Bay,NA,-22.12,14.28,1552777326,62.01,93,88,1.01
Presidente Epitacio,BR,-21.76,-52.12,1552778542,77.74,79,0,6.4
Tommot,RU,58.97,126.27,1552778544,14.34,82,44,3.38
Banda Aceh,ID,5.56,95.32,1552778545,73.56,96,0,4.38
Bonavista,CA,48.65,-53.11,1552778137,45.0,85,100,10.0
Maxixe,MZ,-23.86,35.35,1552778547,77.88,91,92,7.74
San Patricio,PY,-26.98,-56.83,1552778548,70.23,98,92,4.72
Tarakan,ID,3.3,117.63,1552773600,77.0,94,20,5.82
Ilebo,CD,-4.33,20.59,1552778551,73.29,97,88,2.26
Santa Isabel do Rio Negro,BR,-0.41,-65.02,1552778552,78.69,91,44,2.93
Berlevag,NO,70.86,29.09,1552778553,23.34,100,8,13.89
Yanam,IN,16.73,82.22,1552778554,72.79,82,0,3.71
Tchollire,CM,8.4,14.17,1552778556,73.74,45,32,4.38
Vila Velha,BR,-3.71,-38.6,1552777200,77.0,88,40,2.24
Banjar,ID,-7.37,108.54,1552778558,72.48,96,76,2.59
Tacarigua,TT,10.64,-61.36,1552778407,80.6,74,20,12.75
Dong Hoi,VN,17.48,106.6,1552778372,75.0,100,80,8.08
Dalianwan,CN,39.03,121.69,1552777200,35.6,64,0,2.24
Fort Nelson,CA,58.81,-122.69,1552777200,46.4,28,75,2.71
Shitanjing,CN,39.23,106.34,1552778564,20.37,36,36,2.15
Falavarjan,IR,32.56,51.51,1552775400,37.4,43,0,4.7
Tucupita,VE,9.06,-62.05,1552778567,81.93,59,0,10.98
Dindori,IN,22.94,81.08,1552778568,56.91,94,64,3.38
Hanstholm,DK,57.12,8.61,1552778404,46.0,3,92,7.0
Muyezerskiy,RU,63.93,31.65,1552778570,31.21,85,92,6.62
Pagudpud,PH,18.56,120.79,1552773600,73.4,83,20,3.36
Peleduy,RU,59.63,112.75,1552778572,16.95,71,76,5.95
Sao Joao da Barra,BR,-21.64,-41.05,1552777200,80.6,83,75,4.7
Llanelli,GB,51.68,-4.16,1552778415,44.6,87,20,14.99
Baykit,RU,61.68,96.39,1552778576,1.51,66,0,4.5
Mufumbwe,ZM,-13.68,24.8,1552778577,66.22,95,12,2.93
Gizo,IL,31.8,34.94,1552778539,59.0,82,75,6.93
Turukhansk,RU,65.8,87.96,1552778579,-0.29,43,0,10.98
Balakhta,RU,55.38,91.62,1552778581,17.94,78,48,6.17
Sistranda,NO,63.73,8.83,1552778521,32.0,100,20,11.41
Angoche,MZ,-16.23,39.91,1552778583,81.66,100,32,10.98
Koroni,GR,36.8,21.96,1552778433,55.0,81,0,6.93
Iracoubo,GF,5.48,-53.21,1552778586,77.79,81,100,5.61
Manono,CD,-7.3,27.4,1552778587,71.17,93,20,2.93
Bar Harbor,US,44.39,-68.2,1552778279,39.2,41,1,11.41
Westport,IE,53.8,-9.52,1552778523,37.99,82,8,7.0
Bonaventure,CA,48.04,-65.49,1552778520,32.0,63,90,11.41
Bilibino,RU,68.06,166.44,1552778592,-14.33,61,0,3.15
Taganak,PH,6.08,118.3,1552773600,73.4,94,75,3.36
Zambezi,ZM,-13.55,23.12,1552778594,68.11,88,8,5.95
College,US,64.86,-147.8,1552778439,46.0,41,75,6.93
Kavaratti,IN,10.57,72.64,1552778596,82.24,100,0,5.39
Sarh,TD,9.14,18.39,1552778598,74.55,36,20,6.4
Tofield,CA,53.37,-112.67,1552778100,42.8,59,75,5.82
Los Llanos de Aridane,ES,28.66,-17.92,1552778402,64.4,72,36,11.41
Monrovia,LR,6.33,-10.8,1552777200,80.6,88,40,4.27
Marsa Matruh,EG,31.35,27.25,1552773600,55.4,76,20,5.82
